tree("Root")
    sequence
        tree "Intro"
        //tree "CheckComplete"

tree("Intro")
    while True
        Modal "Привет"
    //sequence
        //Modal "Георгий Сергеевич" "Я вчера её видел, она была перед глазами. Теперь я не могу найти эту методичку. Если воспользоваться компьютерами, методичку можно найти через них. Но я забыл пароль..." "Понятно //(¬‿¬)"
        //ActivateTask
        //Modal "Чтобы видеть уязвимости и подсказки - воспользуйся зрением хакера. Нажми Q"
        //parallel
          //  Wait_ActiveHackerVision
            //Wait_InteractToTask
        //Modal "Ты нашел компьютер, который поддается взлому! Теперь найди через него методичку! - Погнали"
    
        
//tree("CheckComplete")
  //  sequence
    //    Wait 5.
      //  Modal "Спасибо"


// Я её видел - старт беха при первом интеракте
// Чтобы видеть уязвимости - воспользуйся хакер зрение. Нажми Q
// Видим комп с уязвимостью, подходим, нажимаем F? (не перехватываем контроль у игрока)
// Ты нашел компьютер, который поддается взлому! Теперь найди через него методичку! - Погнали
// Открываем код едитор

// Игрок повторно подходит
// Видит надпись "Взаимодействовать"
// Игрок нажимает F - открывает код едитор

// когда игрок выходит из код редактора и решил задачу для этой таски
// Круто! Теперь сообщи координаты мальчику! Иду!

// Ждем когда дойдем до пацана
// F
// "Спасибо!"
// Бех выключается
